SOOYCGY1315CD4887D,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Allemande",Yo-Yo Ma,0.957099,0.301288,276,0.071026,0.324612,-20.949,1,0.060343,133
SOJLYQZ13134395034,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Courante",Yo-Yo Ma,0.945635,0.392057,146,0.14649,0.135231,-21.744,1,0.04015,112
SOFBCBK1315CD4953A,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Sarabande",Yo-Yo Ma,0.935789,0.181769,203,0.026,0.125493,-25.64,1,0.051311,77
SOFGRYI1315CD483E5,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Menuett",Yo-Yo Ma,0.97932,0.367565,215,0.031267,0.10697,-26.186,1,0.051393,109
SOPECIB1315CD48DFA,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Gigue",Yo-Yo Ma,0.978901,0.496125,103,0.147422,0.115019,-17.848,1,0.056286,132
SOICGMS13F65364E55,Five Preludes from Op.23 (1904) and Op.32 (1910): Op. 32 No.12 in G sharp minor,Conrad Tao,0.990321,0.188415,147,0.076038,0.173668,-22.386,1,0.05026,68
SOZDODO13E67F4D15B,Five Preludes from Op.23 (1904) and Op.32 (1910): Op. 23 No.7 in C minor,Conrad Tao,0.98873,0.204926,153,0.085634,0.102344,-21.065,1,0.032466,85
SODFARX13F658E1446,Five Preludes from Op.23 (1904) and Op.32 (1910): Op. 32 No.10 in B minor,Conrad Tao,0.993828,0.389393,328,0.030236,0.091214,-21.684,0,0.05013,131
SOXMIJJ1393ADD539B,The Swings Of Central Park,Alexandre Desplat,0.93104,0.1604,498,0.103352,0.088216,-19.475,1,0.038832,76
SOAZDXQ12AB0180514,Sur le fil,Yann Tiersen,0.966298,0.426056,218,0.47565,0.69801,-11.723,0,0.193971,86
SOBMLMI145B43170F2,Surface,Aero Chord,0.050923,0.582514,254,0.73966,0.178908,-4.302,1,0.042033,170
SOUSQAM13F30B1699D,"Watch out for This (Bumaye) [feat. Busy Signal, the Flexican & Fs Green]",Major Lazer,0.019293,0.773876,199,0.904266,0.060053,-2.213,1,0.201288,107
SOPKEPA13D10CC60C2,Where's Your Head At - Klaas Radio Mix,Jean Elan,0.00028,0.87426,343,0.728502,0.071741,-5.744,1,0.08155,128
SOOWOAE1439498FE15,Boneless,Steve Aoki,0.008385,0.731123,238,0.870797,0.295101,-6.736,1,0.070056,132
SOBEXIE13E8BF8AACD,Dance to It,Tut Tut Child,0.005613,0.580289,255,0.788865,0.211204,-6.272,1,0.310703,109
SOFGBPV142F162D168,Dragon Pirates,Tut Tut Child,5.6e-05,0.183281,265,0.824333,0.334813,-6.158,1,0.083741,87
SOHSIFI13EABC6E4F5,Hummingbird,Tut Tut Child,0.182178,0.54827,334,0.760623,0.115296,-5.399,0,0.031221,139
SOAJXWY147E80BC257,Raveology - Original Mix,Dvbbs,0.011077,0.631226,187,0.819464,0.355943,-10.931,1,0.059276,128
SOUPOXE142D1F943F1,Stampede - Original Mix,Dimitri Vegas,0.001351,0.498816,176,0.872126,0.064401,-2.905,0,0.048818,128
